--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
637300K .......... .......... .......... .......... .......... 38% 17.2M 75s
637350K .......... .......... .......... .......... .......... 38% 10.4M 75s
637400K .......... .......... .......... .......... .......... 38% 24.4M 75s
637450K .......... .......... .......... .......... .......... 38% 13.9M 75s
637500K .......... .......... .......... .......... .......... 38% 14.9M 75s
637550K .......... .......... .......... .......... .......... 38% 15.3M 75s
637600K .......... .......... .......... .......... .......... 38% 12.2M 75s
637650K .......... .......... .......... .......... .......... 38% 13.7M 75s
637700K .......... .......... .......... .......... .......... 38% 12.7M 75s
637750K .......... .......... .......... .......... .......... 38% 14.6M 75s
637800K .......... .......... .......... .......... .......... 38% 11.7M 75s
637850K .......... .......... .......... .......... .......... 38% 18.0M 75s
637900K .......... .......... .......... .......... .......... 38% 17.6M 75s
637950K .......... .......... .......... .......... .......... 38% 13.0M 75s
638000K .......... .......... .......... .......... .......... 38% 16.3M 75s
638050K .......... .......... .......... .......... .......... 38% 9.51M 75s
638100K .......... .......... .......... .......... .......... 38% 15.5M 75s
638150K .......... .......... .......... .......... .......... 38% 16.1M 75s
638200K .......... .......... .......... .......... .......... 38% 16.2M 75s
638250K .......... .......... .......... .......... .......... 38% 13.1M 75s
638300K .......... .......... .......... .......... .......... 38% 15.2M 75s
638350K .......... .......... .......... .......... .......... 38% 15.2M 75s
638400K .......... .......... .......... .......... .......... 38% 14.0M 75s
638450K .......... .......... .......... .......... .......... 38% 11.0M 75s
638500K .......... .......... .......... .......... .......... 38% 15.6M 75s
638550K .......... .......... .......... .......... .......... 38% 13.0M 75s
638600K .......... .......... .......... .......... .......... 38% 14.9M 75s
638650K .......... .......... .......... .......... .......... 38% 14.6M 75s
638700K .......... .......... .......... .......... .......... 38% 17.8M 75s
638750K .......... .......... .......... .......... .......... 38% 14.1M 75s
638800K .......... .......... .......... .......... .......... 38% 11.2M 75s
638850K .......... .......... .......... .......... .......... 38% 14.1M 75s
638900K .......... .......... .......... .......... .......... 38% 14.6M 75s
638950K .......... .......... .......... .......... .......... 38% 14.7M 75s
639000K .......... .......... .......... .......... .......... 38% 12.1M 75s
639050K .......... .......... .......... .......... .......... 38% 15.4M 75s
639100K .......... .......... .......... .......... .......... 38% 15.8M 75s
639150K .......... .......... .......... .......... .......... 38% 15.0M 75s
639200K .......... .......... .......... .......... .......... 38% 14.9M 75s
639250K .......... .......... .......... .......... .......... 38% 10.3M 75s
639300K .......... .......... .......... .......... .......... 38% 18.3M 75s
639350K .......... .......... .......... .......... .......... 38% 12.9M 75s
639400K .......... .......... .......... .......... .......... 38% 14.6M 75s
639450K .......... .......... .......... .......... .......... 38% 16.9M 75s
639500K .......... .......... .......... .......... .......... 38% 13.5M 75s
639550K .......... .......... .......... .......... .......... 38% 12.6M 75s
639600K .......... .......... .......... .......... .......... 38% 16.9M 75s
639650K .......... .......... .......... .......... .......... 38% 10.3M 75s
639700K .......... .......... .......... .......... .......... 38% 12.6M 75s
639750K .......... .......... .......... .......... .......... 38% 16.5M 75s
639800K .......... .......... .......... .......... .......... 38% 16.7M 75s
639850K .......... .......... .......... .......... .......... 38% 16.0M 75s
639900K .......... .......... .......... .......... .......... 38% 13.3M 75s
639950K .......... .......... .......... .......... .......... 38% 6.80M 75s
640000K .......... .......... .......... .......... .......... 38%  177M 75s
640050K .......... .......... .......... .......... .......... 38% 14.5M 75s
640100K .......... .......... .......... .......... .......... 38% 13.0M 75s
640150K .......... .......... .......... .......... .......... 38% 14.9M 75s
640200K .......... .......... .......... .......... .......... 38% 15.1M 75s
640250K .......... .......... .......... .......... .......... 38% 14.5M 75s
640300K .......... .......... .......... .......... .......... 38% 14.6M 75s
640350K .......... .......... .......... .......... .......... 38% 15.7M 75s
640400K .......... .......... .......... .......... .......... 38% 12.9M 75s
640450K .......... .......... .......... .......... .......... 38% 10.9M 75s
640500K .......... .......... .......... .......... .......... 38% 17.8M 75s
640550K .......... .......... .......... .......... .......... 38% 12.3M 75s
640600K .......... .......... .......... .......... .......... 38% 14.1M 75s
640650K .......... .......... .......... .......... .......... 38% 18.1M 75s
640700K .......... .......... .......... .......... .......... 38% 14.5M 75s
640750K .......... .......... .......... .......... .......... 38% 14.0M 75s
640800K .......... .......... .......... .......... .......... 38% 14.6M 75s
640850K .......... .......... .......... .......... .......... 38% 11.4M 75s
640900K .......... .......... .......... .......... .......... 38% 14.6M 75s
640950K .......... .......... .......... .......... .......... 38% 12.8M 75s
641000K .......... .......... .......... .......... .......... 38% 15.6M 75s
641050K .......... .......... .......... .......... .......... 38% 14.4M 75s
641100K .......... .......... .......... .......... .......... 38% 16.0M 75s
641150K .......... .......... .......... .......... .......... 38% 13.6M 75s
641200K .......... .......... .......... .......... .......... 38% 16.5M 75s
641250K .......... .......... .......... .......... .......... 38% 10.5M 75s
641300K .......... .......... .......... .......... .......... 38% 15.5M 75s
641350K .......... .......... .......... .......... .......... 38% 13.9M 75s
641400K .......... .......... .......... .......... .......... 38% 12.2M 75s
641450K .......... .......... .......... .......... .......... 38% 16.2M 75s
641500K .......... .......... .......... .......... .......... 38% 12.4M 75s
641550K .......... .......... .......... .......... .......... 38% 20.8M 75s
641600K .......... .......... .......... .......... .......... 38% 13.8M 75s
641650K .......... .......... .......... .......... .......... 38% 9.83M 75s
641700K .......... .......... .......... .......... .......... 38% 18.4M 75s
641750K .......... .......... .......... .......... .......... 38% 13.9M 75s
641800K .......... .......... .......... .......... .......... 38% 15.6M 75s
641850K .......... .......... .......... .......... .......... 38% 14.3M 74s
641900K .......... .......... .......... .......... .......... 38% 14.9M 74s
641950K .......... .......... .......... .......... .......... 38% 14.3M 74s
642000K .......... .......... .......... .......... .......... 38% 15.2M 74s
642050K .......... .......... .......... .......... .......... 38% 11.1M 74s
642100K .......... .......... .......... .......... .......... 38% 15.6M 74s
642150K .......... .......... .......... .......... .......... 38% 12.3M 74s
642200K .......... .......... .......... .......... .......... 38% 13.9M 74s
642250K .......... .......... .......... .......... .......... 38% 18.3M 74s
642300K .......... .......... .......... .......... .......... 38% 14.0M 74s
642350K .......... .......... .......... .......... .......... 38% 13.4M 74s
642400K .......... .......... .......... .......... .......... 38% 16.0M 74s
642450K .......... .......... .......... .......... .......... 38% 11.2M 74s
642500K .......... .......... .......... .......... .......... 38% 13.5M 74s
642550K .......... .......... .......... .......... .......... 38% 13.5M 74s
642600K .......... .......... .......... .......... .......... 38% 14.7M 74s
642650K .......... .......... .......... .......... .......... 38% 15.7M 74s
642700K .......... .......... .......... .......... .......... 38% 13.7M 74s
642750K .......... .......... .......... .......... .......... 38% 15.8M 74s
642800K .......... .......... .......... .......... .......... 38% 14.5M 74s
642850K .......... .......... .......... .......... .......... 38% 11.7M 74s
642900K .......... .......... .......... .......... .......... 38% 13.0M 74s
642950K .......... .......... .......... .......... .......... 38% 17.4M 74s
643000K .......... .......... .......... .......... .......... 38% 15.2M 74s
643050K .......... .......... .......... .......... .......... 38% 13.6M 74s
643100K .......... .......... .......... .......... .......... 38% 13.8M 74s
643150K .......... .......... .......... .......... .......... 38% 14.1M 74s
643200K .......... .......... .......... .......... .......... 38% 17.1M 74s
643250K .......... .......... .......... .......... .......... 38% 9.54M 74s
643300K .......... .......... .......... .......... .......... 38% 18.3M 74s
643350K .......... .......... .......... .......... .......... 38% 13.8M 74s
643400K .......... .......... .......... .......... .......... 38% 15.6M 74s
643450K .......... .......... .......... .......... .......... 38% 13.1M 74s
643500K .......... .......... .......... .......... .......... 38% 15.7M 74s
643550K .......... .......... .......... .......... .......... 38% 14.1M 74s
643600K .......... .......... .......... .......... .......... 38% 15.7M 74s
643650K .......... .......... .......... .......... .......... 38% 10.5M 74s
643700K .......... .......... .......... .......... .......... 38% 16.2M 74s
643750K .......... .......... .......... .......... .......... 38% 12.3M 74s
643800K .......... .......... .......... .......... .......... 38% 17.6M 74s
643850K .......... .......... .......... .......... .......... 38% 14.3M 74s
643900K .......... .......... .......... .......... .......... 38% 15.1M 74s
643950K .......... .......... .......... .......... .......... 38% 13.9M 74s
644000K .......... .......... .......... .......... .......... 38% 15.9M 74s
644050K .......... .......... .......... .......... .......... 38% 10.7M 74s
644100K .......... .......... .......... .......... .......... 38% 12.9M 74s
644150K .......... .......... .......... .......... .......... 38% 14.7M 74s
644200K .......... .......... .......... .......... .......... 38% 16.8M 74s
644250K .......... .......... .......... .......... .......... 38% 14.3M 74s
644300K .......... .......... .......... .......... .......... 38% 14.1M 74s
644350K .......... .......... .......... .......... .......... 38% 14.2M 74s
644400K .......... .......... .......... .......... .......... 38% 15.6M 74s
644450K .......... .......... .......... .......... .......... 38% 10.4M 74s
644500K .......... .......... .......... .......... .......... 38% 14.6M 74s
644550K .......... .......... .......... .......... .......... 38% 14.1M 74s
644600K .......... .......... .......... .......... .......... 38% 13.9M 74s
644650K .......... .......... .......... .......... .......... 38% 19.3M 74s
644700K .......... .......... .......... .......... .......... 38% 12.5M 74s
644750K .......... .......... .......... .......... .......... 38% 17.1M 74s
644800K .......... .......... .......... .......... .......... 38% 14.1M 74s
644850K .......... .......... .......... .......... .......... 38% 8.84M 74s
644900K .......... .......... .......... .......... .......... 38% 21.2M 74s
644950K .......... .......... .......... .......... .......... 38% 15.3M 74s
645000K .......... .......... .......... .......... .......... 38% 14.8M 74s
645050K .......... .......... .......... .......... .......... 38% 12.5M 74s
645100K .......... .......... .......... .......... .......... 38% 16.7M 74s
645150K .......... .......... .......... .......... .......... 38% 12.4M 74s
645200K .......... .......... .......... .......... .......... 38% 18.8M 74s
645250K .......... .......... .......... .......... .......... 38% 10.4M 74s
645300K .......... .......... .......... .......... .......... 38% 13.3M 74s
645350K .......... .......... .......... .......... .......... 38% 11.7M 74s
645400K .......... .......... .......... .......... .......... 38% 23.8M 74s
645450K .......... .......... .......... .......... .......... 38% 13.8M 74s
645500K .......... .......... .......... .......... .......... 38% 14.1M 74s
645550K .......... .......... .......... .......... .......... 38% 16.4M 74s
645600K .......... .......... .......... .......... .......... 38% 15.3M 74s
645650K .......... .......... .......... .......... .......... 38% 8.60M 74s
645700K .......... .......... .......... .......... .......... 38% 22.4M 74s
645750K .......... .......... .......... .......... .......... 38% 14.2M 74s
645800K .......... .......... .......... .......... .......... 38% 15.7M 74s
645850K .......... .......... .......... .......... .......... 38% 14.2M 74s
645900K .......... .......... .......... .......... .......... 38% 12.4M 74s
645950K .......... .......... .......... .......... .......... 38% 17.2M 74s
646000K .......... .......... .......... .......... .......... 38% 14.4M 74s
646050K .......... .......... .......... .......... .......... 38% 11.0M 74s
646100K .......... .......... .......... .......... .......... 38% 15.6M 74s
646150K .......... .......... .......... .......... .......... 38% 13.1M 74s
646200K .......... .......... .......... .......... .......... 38% 13.4M 74s
646250K .......... .......... .......... .......... .......... 38% 15.8M 74s
646300K .......... .......... .......... .......... .......... 38% 13.6M 74s
646350K .......... .......... .......... .......... .......... 38% 13.5M 74s
646400K .......... .......... .......... .......... .......... 38% 19.0M 74s
646450K .......... .......... .......... .......... .......... 38% 10.6M 74s
646500K .......... .......... .......... .......... .......... 38% 14.7M 74s
646550K .......... .......... .......... .......... .......... 38% 16.0M 74s
646600K .......... .......... .......... .......... .......... 38% 15.7M 74s
646650K .......... .......... .......... .......... .......... 38% 12.9M 74s
646700K .......... .......... .......... .......... .......... 38% 15.5M 74s
646750K .......... .......... .......... .......... .......... 38% 14.0M 74s
646800K .......... .......... .......... .......... .......... 38% 13.5M 74s
646850K .......... .......... .......... .......... .......... 38% 11.2M 74s
646900K .......... .......... .......... .......... .......... 38% 16.2M 74s
646950K .......... .......... .......... .......... .......... 38% 13.3M 74s
647000K .......... .......... .......... .......... .......... 38% 17.9M 74s
647050K .......... .......... .......... .......... .......... 38% 13.1M 74s
647100K .......... .......... .......... .......... .......... 38% 16.0M 74s
647150K .......... .......... .......... .......... .......... 38% 13.4M 74s
647200K .......... .......... .......... .......... .......... 38% 15.7M 74s
647250K .......... .......... .......... .......... .......... 38% 10.0M 74s
647300K .......... .......... .......... .......... .......... 39% 16.3M 74s
647350K .......... .......... .......... .......... .......... 39% 15.4M 74s
647400K .......... .......... .......... .......... .......... 39% 13.7M 74s
647450K .......... .......... .......... .......... .......... 39% 14.9M 74s
647500K .......... .......... .......... .......... .......... 39% 13.1M 74s
647550K .......... .......... .......... .......... .......... 39% 17.0M 74s
647600K .......... .......... .......... .......... .......... 39% 10.7M 74s
647650K .......... .......... .......... .......... .......... 39% 13.0M 74s
647700K .......... .......... .......... .......... .......... 39% 18.9M 74s
647750K .......... .......... .......... .......... .......... 39% 12.6M 74s
647800K .......... .......... .......... .......... .......... 39% 17.5M 74s
647850K .......... .......... .......... .......... .......... 39% 13.9M 74s
647900K .......... .......... .......... .......... .......... 39% 13.0M 74s
647950K .......... .......... .......... .......... .......... 39% 15.7M 74s
648000K .......... .......... .......... .......... .......... 39% 15.3M 74s
648050K .......... .......... .......... .......... .......... 39% 10.4M 74s
648100K .......... .......... .......... .......... .......... 39% 15.9M 74s
648150K .......... .......... .......... .......... .......... 39% 15.8M 74s
648200K .......... .......... .......... .......... .......... 39% 10.5M 74s
648250K .......... .......... .......... .......... .......... 39% 17.7M 74s
648300K .......... .......... .......... .......... .......... 39% 16.8M 74s
648350K .......... .......... .......... .......... .......... 39% 12.7M 74s
648400K .......... .......... .......... .......... .......... 39% 17.2M 74s
648450K .......... .......... .......... .......... .......... 39% 10.6M 74s
648500K .......... .......... .......... .......... .......... 39% 14.0M 74s
648550K .......... .......... .......... .......... .......... 39% 11.0M 74s
648600K .......... .......... .......... .......... .......... 39% 23.6M 74s
648650K .......... .......... .......... .......... .......... 39% 17.0M 74s
648700K .......... .......... .......... .......... .......... 39% 12.5M 74s
648750K .......... .......... .......... .......... .......... 39% 11.5M 74s
648800K .......... .......... .......... .......... .......... 39% 19.9M 74s
648850K .......... .......... .......... .......... .......... 39% 11.8M 74s
648900K .......... .......... .......... .......... .......... 39% 13.1M 74s
648950K .......... .......... .......... .......... .......... 39% 14.3M 74s
649000K .......... .......... .......... .......... .......... 39% 16.8M 74s
649050K .......... .......... .......... .......... .......... 39% 13.1M 74s
649100K .......... .......... .......... .......... .......... 39% 14.0M 74s
649150K .......... .......... .......... .......... .......... 39% 17.5M 74s
649200K .......... .......... .......... .......... .......... 39% 14.2M 74s
649250K .......... .......... .......... .......... .......... 39% 11.3M 74s
649300K .......... .......... .......... .......... .......... 39% 12.8M 74s
649350K .......... .......... .......... .......... .......... 39% 14.8M 74s
649400K .......... .......... .......... .......... .......... 39% 19.1M 74s
649450K .......... .......... .......... .......... .......... 39% 13.0M 74s
649500K .......... .......... .......... .......... .......... 39% 13.9M 74s
649550K .......... .......... .......... .......... .......... 39% 16.0M 74s
649600K .......... .......... .......... .......... .......... 39% 12.6M 74s
649650K .......... .......... .......... .......... .......... 39% 12.5M 74s
649700K .......... .......... .......... .......... .......... 39% 13.0M 74s
649750K .......... .......... .......... .......... .......... 39% 16.8M 74s
649800K .......... .......... .......... .......... .......... 39% 12.7M 74s
649850K .......... .......... .......... .......... .......... 39% 17.5M 74s
649900K .......... .......... .......... .......... .......... 39% 13.9M 74s
649950K .......... .......... .......... .......... .......... 39% 13.0M 74s
650000K .......... .......... .......... .......... .......... 39% 16.4M 74s
650050K .......... .......... .......... .......... .......... 39% 11.9M 74s
650100K .......... .......... .......... .......... .......... 39% 13.6M 74s
650150K .......... .......... .......... .......... .......... 39% 14.4M 74s
650200K .......... .......... .......... .......... .......... 39% 16.4M 74s
650250K .......... .......... .......... .......... .......... 39% 11.5M 74s
650300K .......... .......... .......... .......... .......... 39% 12.6M 74s
650350K .......... .......... .......... .......... .......... 39% 19.1M 74s
650400K .......... .......... .......... .......... .......... 39% 14.3M 74s
650450K .......... .......... .......... .......... .......... 39% 11.4M 74s
650500K .......... .......... .......... .......... .......... 39% 14.9M 74s
650550K .......... .......... .......... .......... .......... 39% 13.8M 74s
650600K .......... .......... .......... .......... .......... 39% 14.2M 74s
650650K .......... .......... .......... .......... .......... 39% 11.7M 74s
650700K .......... .......... .......... .......... .......... 39% 18.4M 74s
650750K .......... .......... .......... .......... .......... 39% 15.6M 74s
650800K .......... .......... .......... .......... .......... 39% 14.4M 74s
650850K .......... .......... .......... .......... .......... 39% 10.8M 74s
650900K .......... .......... .......... .......... .......... 39% 14.8M 74s
650950K .......... .......... .......... .......... .......... 39% 14.6M 74s
651000K .......... .......... .......... .......... .......... 39% 12.0M 74s
651050K .......... .......... .......... .......... .......... 39% 22.1M 74s
651100K .......... .......... .......... .......... .......... 39% 13.5M 74s
651150K .......... .......... .......... .......... .......... 39% 15.6M 74s
651200K .......... .......... .......... .......... .......... 39% 13.8M 74s
651250K .......... .......... .......... .......... .......... 39% 11.4M 74s
651300K .......... .......... .......... .......... .......... 39% 13.6M 74s
651350K .......... .......... .......... .......... .......... 39% 15.6M 74s
651400K .......... .......... .......... .......... .......... 39% 13.8M 74s
651450K .......... .......... .......... .......... .......... 39% 13.6M 74s
651500K .......... .......... .......... .......... .......... 39% 17.5M 74s
651550K .......... .......... .......... .......... .......... 39% 14.4M 74s
651600K .......... .......... .......... .......... .......... 39% 10.4M 74s
651650K .......... .......... .......... .......... .......... 39% 14.5M 74s
651700K .......... .......... .......... .......... .......... 39% 17.2M 74s
651750K .......... .......... .......... .......... .......... 39% 12.9M 74s
651800K .......... .......... .......... .......... .......... 39% 14.0M 74s
651850K .......... .......... .......... .......... .......... 39% 17.8M 74s
651900K .......... .......... .......... .......... .......... 39% 13.1M 74s
651950K .......... .......... .......... .......... .......... 39% 15.1M 74s
652000K .......... .......... .......... .......... .......... 39% 15.3M 74s
652050K .......... .......... .......... .......... .......... 39% 10.3M 74s
652100K .......... .......... .......... .......... .......... 39% 15.2M 74s
652150K .......... .......... .......... .......... .......... 39% 14.1M 74s
652200K .......... .......... .......... .......... .......... 39% 15.4M 74s
652250K .......... .......... .......... .......... .......... 39% 13.7M 74s
652300K .......... .......... .......... .......... .......... 39% 12.8M 74s
652350K .......... .......... .......... .......... .......... 39% 17.1M 74s
652400K .......... .......... .......... .......... .......... 39% 17.2M 74s
652450K .......... .......... .......... .......... .......... 39% 10.0M 74s
652500K .......... .......... .......... .......... .......... 39% 14.3M 74s
652550K .......... .......... .......... .......... .......... 39% 13.3M 74s
652600K .......... .......... .......... .......... .......... 39% 15.0M 74s
652650K .......... .......... .......... .......... .......... 39% 16.3M 74s
652700K .......... .......... .......... .......... .......... 39% 12.0M 74s
652750K .......... .......... .......... .......... .......... 39% 19.3M 74s
652800K .......... .......... .......... .......... .......... 39% 13.9M 74s
652850K .......... .......... .......... .......... .......... 39% 11.2M 74s
652900K .......... .......... .......... .......... .......... 39% 15.7M 74s
652950K .......... .......... .......... .......... .......... 39% 14.6M 74s
653000K .......... .......... .......... .......... .......... 39% 14.0M 74s
653050K .......... .......... .......... .......... .......... 39% 15.5M 74s
653100K .......... .......... .......... .......... .......... 39% 13.4M 74s
653150K .......... .......... .......... .......... .......... 39% 13.7M 74s
653200K .......... .......... .......... .......... .......... 39% 16.6M 74s
653250K .......... .......... .......... .......... .......... 39% 11.1M 74s
653300K .......... .......... .......... .......... .......... 39% 13.7M 74s
653350K .......... .......... .......... .......... .......... 39% 16.7M 74s
653400K .......... .......... .......... .......... .......... 39% 13.5M 74s
653450K .......... .......... .......... .......... .......... 39% 14.6M 74s
653500K .......... .......... .......... .......... .......... 39% 15.3M 74s
653550K .......... .......... .......... .......... .......... 39% 10.6M 74s
653600K .......... .......... .......... .......... .......... 39% 17.5M 74s
653650K .......... .......... .......... .......... .......... 39% 10.7M 74s
653700K .......... .......... .......... .......... .......... 39% 20.8M 74s
653750K .......... .......... .......... .......... .......... 39% 14.1M 74s
653800K .......... .......... .......... .......... .......... 39% 14.1M 74s
653850K .......... .......... .......... .......... .......... 39% 16.2M 74s
653900K .......... .......... .......... .......... .......... 39% 13.0M 74s
653950K .......... .......... .......... .......... .......... 39% 13.6M 74s
654000K .......... .......... .......... .......... .......... 39% 15.3M 74s
654050K .......... .......... .......... .......... .......... 39% 11.1M 74s
654100K .......... .......... .......... .......... .......... 39% 14.6M 74s
654150K .......... .......... .......... .......... .......... 39% 11.5M 74s
654200K .......... .......... .......... .......... .......... 39% 19.0M 74s
654250K .......... .......... .......... .......... .......... 39% 15.8M 74s
654300K .......... .......... .......... .......... .......... 39% 15.8M 74s
654350K .......... .......... .......... .......... .......... 39% 14.5M 74s
654400K .......... .......... .......... .......... .......... 39% 11.9M 74s
654450K .......... .......... .......... .......... .......... 39% 13.2M 74s
654500K .......... .......... .......... .......... .......... 39% 15.2M 74s
654550K .......... .......... .......... .......... .......... 39% 12.7M 73s
654600K .......... .......... .......... .......... .......... 39% 15.0M 73s
654650K .......... .......... .......... .......... .......... 39% 14.0M 73s
654700K .......... .......... .......... .......... .......... 39% 16.6M 73s
654750K .......... .......... .......... .......... .......... 39% 13.8M 73s
654800K .......... .......... .......... .......... .......... 39% 16.0M 73s
654850K .......... .......... .......... .......... .......... 39% 11.2M 73s
654900K .......... .......... .......... .......... .......... 39% 14.1M 73s
654950K .......... .......... .......... .......... .......... 39% 11.8M 73s
655000K .......... .......... .......... .......... .......... 39% 19.9M 73s
655050K .......... .......... .......... .......... .......... 39% 13.1M 73s
655100K .......... .......... .......... .......... .......... 39% 16.0M 73s
655150K .......... .......... .......... .......... .......... 39% 13.6M 73s
655200K .......... .......... .......... .......... .......... 39% 16.0M 73s
655250K .......... .......... .......... .......... .......... 39% 10.7M 73s
655300K .......... .......... .......... .......... .......... 39% 11.5M 73s
655350K .......... .......... .......... .......... .......... 39% 14.2M 73s
655400K .......... .......... .......... .......... .......... 39% 21.5M 73s
655450K .......... .......... .......... .......... .......... 39% 12.9M 73s
655500K .......... .......... .......... .......... .......... 39% 16.5M 73s
655550K .......... .......... .......... .......... .......... 39% 12.4M 73s
655600K .......... .......... .......... .......... .......... 39% 20.3M 73s
655650K .......... .......... .......... .......... .......... 39% 10.4M 73s
655700K .......... .......... .......... .......... .......... 39% 11.5M 73s
655750K .......... .......... .......... .......... .......... 39% 17.9M 73s
655800K .......... .......... .......... .......... .......... 39% 15.1M 73s
655850K .......... .......... .......... .......... .......... 39% 12.2M 73s
655900K .......... .......... .......... .......... .......... 39% 18.4M 73s
655950K .......... .......... .......... .......... .......... 39% 11.1M 73s
656000K .......... .......... .......... .......... .......... 39% 20.2M 73s
656050K .......... .......... .......... .......... .......... 39% 11.0M 73s
656100K .......... .......... .......... .......... .......... 39% 13.0M 73s
656150K .......... .......... .......... .......... .......... 39% 17.2M 73s
656200K .......... .......... .......... .......... .......... 39% 14.3M 73s
656250K .......... .......... .......... .......... .......... 39% 12.8M 73s
656300K .......... .......... .......... .......... .......... 39% 11.2M 73s
656350K .......... .......... .......... .......... .......... 39% 28.0M 73s
656400K .......... .......... .......... .......... .......... 39% 12.9M 73s
656450K .......... .......... .......... .......... .......... 39% 12.3M 73s
656500K .......... .......... .......... .......... .......... 39% 11.4M 73s
656550K .......... .......... .......... .......... .......... 39% 19.4M 73s
656600K .......... .......... .......... .......... .......... 39% 14.1M 73s
656650K .......... .......... .......... .......... .......... 39% 13.3M 73s
656700K .......... .......... .......... .......... .......... 39% 16.2M 73s
656750K .......... .......... .......... .......... .......... 39% 13.9M 73s
656800K .......... .......... .......... .......... .......... 39% 13.9M 73s
656850K .......... .......... .......... .......... .......... 39% 12.1M 73s
656900K .......... .......... .......... .......... .......... 39% 14.5M 73s
656950K .......... .......... .......... .......... .......... 39% 12.4M 73s
657000K .......... .......... .......... .......... .......... 39% 19.2M 73s
657050K .......... .......... .......... .......... .......... 39% 14.5M 73s
657100K .......... .......... .......... .......... .......... 39% 10.4M 73s
657150K .......... .......... .......... .......... .......... 39% 18.2M 73s
657200K .......... .......... .......... .......... .......... 39% 18.9M 73s
657250K .......... .......... .......... .......... .......... 39% 10.4M 73s
657300K .......... .......... .......... .......... .......... 39% 16.0M 73s
657350K .......... .......... .......... .......... .......... 39% 12.7M 73s
657400K .......... .......... .......... .......... .......... 39% 16.5M 73s
657450K .......... .......... .......... .......... .......... 39% 13.3M 73s
657500K .......... .......... .......... .......... .......... 39% 14.9M 73s
657550K .......... .......... .......... .......... .......... 39% 13.8M 73s
657600K .......... .......... .......... .......... .......... 39% 14.4M 73s
657650K .......... .......... .......... .......... .......... 39% 11.1M 73s
657700K .......... .......... .......... .......... .......... 39% 15.7M 73s
657750K .......... .......... .......... .......... .......... 39% 13.3M 73s
657800K .......... .......... .......... .......... .......... 39% 17.4M 73s
657850K .......... .......... .......... .......... .......... 39% 14.4M 73s
657900K .......... .......... .......... .......... .......... 39% 13.5M 73s
657950K .......... .......... .......... .......... .......... 39% 17.4M 73s
658000K .......... .......... .......... .......... .......... 39% 13.7M 73s
658050K .......... .......... .......... .......... .......... 39% 10.4M 73s
658100K .......... .......... .......... .......... .......... 39% 14.2M 73s
658150K .......... .......... .......... .......... .......... 39% 12.4M 73s
658200K .......... .......... .......... .......... .......... 39% 20.0M 73s
658250K .......... .......... .......... .......... .......... 39% 15.2M 73s
658300K .......... .......... .......... .......... .......... 39% 12.0M 73s
658350K .......... .......... .......... .......... .......... 39% 17.0M 73s
658400K .......... .......... .......... .......... .......... 39% 14.9M 73s
658450K .......... .......... .......... .......... .......... 39% 10.3M 73s
658500K .......... .......... .......... .......... .......... 39% 16.8M 73s
658550K .......... .......... .......... .......... .......... 39% 13.2M 73s
658600K .......... .......... .......... .......... .......... 39% 15.7M 73s
658650K .......... .......... .......... .......... .......... 39% 15.6M 73s
658700K .......... .......... .......... .......... .......... 39% 13.8M 73s
658750K .......... .......... .......... .......... .......... 39% 12.4M 73s
658800K .......... .......... .......... .......... .......... 39% 14.4M 73s
658850K .......... .......... .......... .......... .......... 39% 12.8M 73s
658900K .......... .......... .......... .......... .......... 39% 13.8M 73s
658950K .......... .......... .......... .......... .......... 39% 15.2M 73s
659000K .......... .......... .......... .......... .......... 39% 15.2M 73s
659050K .......... .......... .......... .......... .......... 39% 15.5M 73s
659100K .......... .......... .......... .......... .......... 39% 13.7M 73s
659150K .......... .......... .......... .......... .......... 39% 13.6M 73s
659200K .......... .......... .......... .......... .......... 39% 10.5M 73s
659250K .......... .......... .......... .......... .......... 39% 17.0M 73s
659300K .......... .......... .......... .......... .......... 39% 15.5M 73s
659350K .......... .......... .......... .......... .......... 39% 14.0M 73s
659400K .......... .......... .......... .......... .......... 39% 13.5M 73s
659450K .......... .......... .......... .......... .......... 39% 15.4M 73s
659500K .......... .......... .......... .......... .......... 39% 13.9M 73s
659550K .......... .......... .......... .......... .......... 39% 15.7M 73s
659600K .......... .......... .......... .......... .......... 39% 12.8M 73s
659650K .......... .......... .......... .......... .......... 39% 12.6M 73s
659700K .......... .......... .......... .......... .......... 39% 12.5M 73s
659750K .......... .......... .......... .......... .......... 39% 17.7M 73s
659800K .......... .......... .......... .......... .......... 39% 15.2M 73s
659850K .......... .......... .......... .......... .......... 39% 14.5M 73s
659900K .......... .......... .......... .......... .......... 39% 12.5M 73s
659950K .......... .......... .......... .......... .......... 39% 16.4M 73s
660000K .......... .......... .......... .......... .......... 39% 15.5M 73s
660050K .......... .......... .......... .......... .......... 39% 10.7M 73s
660100K .......... .......... .......... .......... .......... 39% 14.4M 73s
660150K .......... .......... .......... .......... .......... 39% 12.5M 73s
